challenge_id,total_views,total_unique_views
33090,76,6
25505,68,15
7583,29,21
75096,41,16
10853,58,12
90628,81,18
20828,98,15
52594,31,19
57310,62,20
13356,28,23
6998,94,23
38969,50,17
24325,65,14
145,38,19
44435,63,17
74878,33,9
18750,14,10
66149,85,24
42877,47,15
7803,73,16
24989,26,14
6089,80,20
5158,41,11
53323,41,17
70442,72,17
45477,98,22
85817,57,14
70518,93,20
51839,8,8
39388,60,17
54617,86,6
94218,13,6
33696,34,8
92799,29,24
16912,38,10
18307,67,18
70894,52,12
36382,70,25
8162,60,9
99661,63,18
73985,39,8
76589,48,19
43667,99,6
57839,24,23
85632,61,6
99619,70,17
39015,49,16
22652,18,17
62389,99,21
7962,27,25
4226,23,12
43912,46,24
63026,57,10
14292,92,18
56113,46,23
84130,43,25
7346,67,21
82425,23,16
70518,19,19
15197,32,22
65550,28,19
16881,83,6
75478,58,18
57804,47,19
18354,20,13
35776,56,11
86015,22,16
4919,73,12
60168,53,12
92762,39,9
51839,97,16
70814,21,20
79146,42,13
68859,14,8
14724,32,6
64867,94,19
2438,83,14
85316,51,24
67623,61,20
88454,84,10
10865,98,19
42577,40,21
7962,26,24
34139,41,17
57057,19,11
26364,28,14
96135,82,21
34333,72,7
99192,74,23
6921,33,6
45764,43,23
96524,90,16
6095,64,6
68240,67,21
92799,32,10
45962,67,21
61312,30,17
55521,74,13
90979,96,12
22351,21,9
45477,62,8
11914,32,18
94363,12,6
45157,98,13
38908,23,17
86584,29,23
54102,63,18
85569,64,15
72429,21,9
18823,37,23
791,22,22
76262,56,20
12421,28,24
4159,36,10
3019,26,6
66001,14,10
47425,47,16
90022,78,19
2924,75,7
71397,29,8
11646,98,24
42387,61,24
15035,91,14
75574,27,16
76589,14,9
87951,59,10
30465,62,14
3423,41,25
78675,71,8
94767,46,9
55521,88,9
65343,37,19
92288,71,7
68920,69,11
60407,40,20
70706,71,23
11957,83,11
43667,54,10
33700,79,20
7472,18,13
86098,33,13
44709,19,9
74878,61,23
37268,19,9
86674,18,16
53523,24,7
73009,26,16
36584,36,6
41268,60,13
19170,65,22
92762,64,23
24633,41,16
56459,76,23
38430,98,20
72713,30,23
48306,52,23
65789,11,7
47897,28,19
36381,92,20
46631,91,12
83992,30,21
27927,96,17
75096,39,11
60703,18,10
62389,91,21
40747,90,20
47817,17,10
69573,39,18
64311,73,21
10099,22,18
32681,47,20
4850,30,17
91584,31,14
60777,16,6
60192,96,11
54026,22,19
95546,85,19
68613,20,10
63906,75,19
85665,28,23
65771,75,17
15152,57,6
11859,16,10
11859,54,7
98192,41,19
10258,82,20
79938,82,7
47015,50,23
92655,27,14
8386,26,18
58045,56,14
68240,47,12
43071,71,11
38877,42,24
66149,84,6
34336,73,7
87358,70,9
35051,15,6
90147,28,9
90628,20,13
29694,72,8
5069,10,8
28065,31,7
60168,26,17
36056,57,22
98663,72,20
94363,85,25
89953,91,17
1322,98,11
44435,22,9
75535,34,12
90462,33,17
86703,83,15
59439,33,18
4750,52,23
31587,74,14
4247,35,19
85048,21,12
25505,53,25
48306,69,8
55439,70,11
54102,37,19
91972,34,22
4266,52,18
45332,93,12
5652,49,22
21772,84,23
8680,40,6
99619,68,11
12107,36,6
1979,79,17
94767,80,19
37606,53,6
8870,18,14
10853,43,23
7472,55,25
95030,46,8
57206,67,20
45776,28,23
69422,29,13
4159,75,6
55184,74,6
77653,89,10
84055,32,24
77725,87,23
1979,17,16
4866,47,23
11957,98,23
64145,30,10
62475,54,16
83992,17,14
57057,78,25
59414,77,18
36159,18,14
48773,51,18
29166,39,20
76262,48,25
31807,81,21
81186,68,24
94541,83,21
74710,66,15
76080,41,25
33696,18,11
10611,46,24
54206,31,22
16881,45,7
72713,22,12
66617,22,14
68414,88,18
41101,14,6
82017,50,13
45061,87,11
77372,48,7
99833,13,12
51839,14,7
57218,50,16
52462,36,19
85665,38,10
43196,32,22
39304,26,16
98782,44,17
56666,72,18
16877,92,23
90943,49,25
63831,87,11
14292,36,15
75535,93,13
96643,43,15
41352,82,9
68619,59,16
