idJugador; Nombre; Apellidos; Edad; FechaNacimiento; Altura_cm; Peso_kg; Nacionalidad; Club; Valor_eur; Salario_eur; Posicion
1;Lionel;Messi;34;24/06/1987;170;72;ARG;Paris Saint-Germain;78;78;RW
2;Robert;Lewandowski;32;21/08/1988;185;81;POL;FC Bayern München;120;120;ST
3;Cristiano Ronaldo;dos Santos;36;05/02/1985;187;83;PRT;Manchester United;45;45;ST
4;Neymar;da Silva;29;05/02/1992;175;68;BRA;Paris Saint-Germain;129;129;LW
5;Kevin;De Bruyne;30;28/06/1991;181;70;BEL;Manchester City;126;126;CM
6;Jan;Oblak;28;07/01/1993;188;87;SVN;Atlético de Madrid;112;112;GK
7;Kylian;Mbappé;22;20/12/1998;182;73;FRA;Paris Saint-Germain;194;194;ST
8;Manuel;Neuer;35;27/03/1986;193;93;DEU;FC Bayern München;14;14;GK
9;Marc-André;ter Stegen;29;30/04/1992;187;85;DEU;FC Barcelona;99;99;GK
10;Harry;Kane;27;28/07/1993;188;89;ENG;Tottenham Hotspur;130;130;ST
11;N'Golo;Kanté;30;29/03/1991;168;70;FRA;Chelsea;100;100;CM
12;Karim;Benzema;33;19/12/1987;185;81;FRA;Real Madrid CF;66;66;CF
13;Thibaut;Courtois;29;11/05/1992;199;96;BEL;Real Madrid CF;86;86;GK
14;Carlos;Casimiro;29;23/02/1992;185;84;BRA;Real Madrid CF;88;88;CDM
15;Virgil;van Dijk;29;08/07/1991;193;92;NLD;Liverpool;86;86;CB
16;Sadio;Mané;29;10/04/1992;175;69;SEN;Liverpool;101;101;LW
17;Mohamed;Salah;29;15/06/1992;175;71;EGY;Liverpool;101;101;RW
18;Ederson;Santana;27;17/08/1993;188;86;BRA;Manchester City;94;94;GK
19;Joshua;Kimmich;26;08/02/1995;177;75;DEU;FC Bayern München;108;108;CDM
20;Alisson;Becker;28;02/10/1992;191;91;BRA;Liverpool;82;82;GK
21;Gianluigi;Donnarumma;22;25/02/1999;196;90;ITA;Paris Saint-Germain;120;120;GK
22;Sergio;Ramos;35;30/03/1986;184;82;ESP;Paris Saint-Germain;24;24;CB
23;Luis;Suárez;34;24/01/1987;182;83;URY;Atlético de Madrid;45;45;ST
24;Toni;Kroos;31;04/01/1990;183;76;DEU;Real Madrid CF;75;75;CM
25;Romelu;Lukaku;28;13/05/1993;191;94;BEL;Chelsea;94;94;ST
26;Keylor;Navas;34;15/12/1986;185;80;CRI;Paris Saint-Germain;16;16;GK
27;Raheem;Sterling;26;08/12/1994;170;69;ENG;Manchester City;108;108;RW
28;Bruno;Fernandes;26;08/09/1994;179;69;PRT;Manchester United;108;108;CAM
29;Erling;Haaland;20;21/07/2000;194;94;NOR;Borussia Dortmund;138;138;ST
30;Sergio;Agüero;33;02/06/1988;173;70;ARG;FC Barcelona;51;51;ST
31;Hugo;Lloris;34;26/12/1986;188;82;FRA;Tottenham Hotspur;14;14;GK
32;Luka;Modrić;35;09/09/1985;172;66;HRV;Real Madrid CF;32;32;CM
33;Ángel;Di María;33;14/02/1988;180;69;ARG;Paris Saint-Germain;50;50;LW
34;Wojciech;Szczęsny;31;18/04/1990;195;90;POL;Juventus;42;42;GK
35;Thomas;Müller;31;13/09/1989;185;76;DEU;FC Bayern München;66;66;CAM
36;Ciro;Immobile;31;20/02/1990;185;85;ITA;Lazio;68;68;ST
37;Paul;Pogba;28;15/03/1993;191;84;FRA;Manchester United;80;80;CDM
38;Marco;Verratti;28;05/11/1992;165;60;ITA;Paris Saint-Germain;80;80;CM
39;Marcos;Correa;27;14/05/1994;183;75;BRA;Paris Saint-Germain;91;91;CB
40;Leon;Goretzka;26;06/02/1995;189;82;DEU;FC Bayern München;93;93;LM
41;Paulo;Dybala;27;15/11/1993;177;75;ARG;Juventus;93;93;CAM
42;Andrew;Robertson;27;11/03/1994;178;64;SCT;Liverpool;84;84;LF
43;Frenkie;de Jong;24;12/05/1997;180;74;NLD;FC Barcelona;120;120;CM
44;Trent;Alexander-Arnold;22;07/10/1998;180;69;ENG;Liverpool;114;114;RB
45;Jadon;Sancho;21;25/03/2000;180;76;ENG;Manchester United;117;117;LM
46;Rúben;Dias;24;14/05/1997;187;82;PRT;Manchester City;103;103;CB
47;Giorgio;Chiellini;36;14/08/1984;187;85;ITA;Juventus;12;12;CB
48;Samir;Handanovič;36;14/07/1984;193;92;SVN;Inter;8;8;GK
49;Mats;Hummels;32;16/12/1988;191;96;DEU;Borussia Dortmund;44;44;CB
50;Jordi;Alba;32;21/03/1989;170;68;ESP;FC Barcelona;47;47;LF
51;Thiago;Alcantara;30;11/04/1991;174;70;ESP;Liverpool;65;65;CM
52;Sergio;Busquets;32;16/07/1988;189;76;ESP;FC Barcelona;45;45;CDM
53;Daniel;Parejo;32;16/04/1989;182;74;ESP;Villarreal CF;54;54;CM
54;Koen;Casteels;29;25/06/1992;197;86;BEL;VfL Wolfsburg;52;52;GK
55;Lorenzo;Insigne;30;04/06/1991;163;59;ITA;Napoli;66;66;LW
56;Kalidou;Koulibaly;30;20/06/1991;187;89;SEN;Napoli;56;56;CB
57;Raphaël;Varane;28;25/04/1993;191;81;FRA;Manchester United;69;69;CB
58;Riyad;Mahrez;30;21/02/1991;179;67;DZA;Manchester City;66;66;RW
59;Gerard;Moreno;29;07/04/1992;180;77;ESP;Villarreal CF;68;68;ST
60;Jamie;Vardy;34;11/01/1987;179;74;ENG;Leicester City;33;33;ST
61;Fábio;Henrique;27;23/10/1993;188;78;BRA;Liverpool;74;74;CDM
62;João;Pedro;27;27/05/1994;182;74;PRT;Manchester City;72;72;LF
63;Aymeric;Laporte;27;27/05/1994;191;85;ESP;Manchester City;77;77;CB
64;Kingsley;Coman;25;13/06/1996;180;76;FRA;FC Bayern München;81;81;RW
65;Bernardo;Silva;26;10/08/1994;173;64;PRT;Manchester City;80;80;CAM
66;Marcos;Llorente;26;30/01/1995;184;74;ESP;Atlético de Madrid;88;88;RM
67;Rodrigo;Hernández;25;22/06/1996;191;82;ESP;Manchester City;81;81;CDM
68;Milan;Škriniar;26;11/02/1995;188;80;SVK;Inter;74;74;CB
69;Alejandro;Gómez;33;15/02/1988;167;68;ARG;Sevilla FC;34;34;CM
70;Kasper;Schmeichel;34;05/11/1986;189;89;DNK;Leicester City;9;9;GK
71;Thiago;Silva;36;22/09/1984;183;79;BRA;Chelsea;10;10;CB
72;David;Silva;35;08/01/1986;173;67;ESP;Real Sociedad;22;22;CAM
73;Yann;Sommer;32;17/12/1988;183;79;CHE;Borussia Mönchengladbach;27;27;GK
74;Edinson;Cavani;34;14/02/1987;185;77;URY;Manchester United;26;26;ST
75;Eden;Hazard;30;07/01/1991;175;74;BEL;Real Madrid CF;52;52;LW
76;Leonardo;Bonucci;34;01/05/1987;190;85;ITA;Juventus;18;18;CB
77;Péter;Gulácsi;31;06/05/1990;191;86;HUN;RB Leipzig;29;29;GK
78;İlkay;Gündoğan;30;24/10/1990;180;80;DEU;Manchester City;52;52;CM
79;Marco;Reus;32;31/05/1989;180;71;DEU;Borussia Dortmund;43;43;CAM
80;Kyle;Walker;31;28/05/1990;183;83;ENG;Manchester City;39;39;RB
81;Pierre-Emerick;Aubameyang;32;18/06/1989;187;80;GAB;Arsenal;44;44;ST
82;Jorge;Resurrección;29;08/01/1992;176;75;ESP;Atlético de Madrid;53;53;CM
83;Antoine;Griezmann;30;21/03/1991;176;73;FRA;Atlético de Madrid;53;53;LW
84;Stefan;de Vrij;29;05/02/1992;189;78;NLD;Inter;45;45;CB
85;Roberto;Firmino;29;02/10/1991;181;76;BRA;Liverpool;54;54;CF
86;Memphis;Depay;27;13/02/1994;176;78;NLD;FC Barcelona;63;63;LW
87;Daniel;Carvajal;29;11/01/1992;173;73;ESP;Real Madrid CF;48;48;RB
88;Jorge;Frello;29;20/12/1991;180;68;ITA;Chelsea;53;53;CM
89;Serge;David;25;14/07/1995;176;77;DEU;FC Bayern München;65;65;RM
90;Sergej;Milinković-Savić;26;27/02/1995;191;76;SRB;Lazio;66;66;CM
91;Onyinye;Wilfred;24;16/12/1996;183;74;NGA;Leicester City;67;67;LM
92;Mikel;Oyarzabal;24;21/04/1997;181;79;ESP;Real Sociedad;78;78;LW
93;Lautaro;Martínez;23;22/08/1997;174;72;ARG;Inter;78;78;LW
94;Marcus;Rashford;23;31/10/1997;186;70;ENG;Manchester United;78;78;RW
95;Achraf;Hakimi;22;04/11/1998;181;73;MAR;Paris Saint-Germain;70;70;RB
96;Matthijs;de Ligt;21;12/08/1999;189;89;NLD;Juventus;75;75;CB
97;Zlatan;Ibrahimović;39;03/10/1981;195;95;SWE;AC Milan;15;15;ST
98;Jesús;Navas;35;21/11/1985;172;60;ESP;Sevilla FC;13;13;RB
99;Gerard;Piqué;34;02/02/1987;194;85;ESP;FC Barcelona;14;14;CB
100;Dries;Mertens;34;06/05/1987;169;61;BEL;Napoli;21;21;ST
101;Georginio;Wijnaldum;30;11/11/1990;175;74;NLD;Paris Saint-Germain;41;41;CM
102;Jordan;Henderson;31;17/06/1990;182;80;ENG;Liverpool;30;30;CM
103;Fernando;Francisco;33;25/07/1987;183;76;BRA;Sevilla FC;21;21;CDM
