CustomerId;trx;values_trx
14500857;trans_4;-29.86
14502067;trans_1;3373.19
14504221;trans_4;158.82
14507910;trans_4;-820.45
14508925;trans_2;-424.86
14510828;trans_2;-583.67
14511861;trans_5;43693.5
14513640;trans_5;-3557.84
14515476;trans_2;-428.17
14517087;trans_4;-79.86
14523468;trans_4;96.34
14523533;trans_2;-835.65
14523792;trans_1;4774.81
14527314;trans_1;2715
14528757;trans_2;-327.69
14531348;trans_4;-21.52
14532240;trans_3;2742.19
14532611;trans_1;2213.4
14533189;trans_5;41381.37
14533272;trans_4;328.94
14534280;trans_5;115778.67
14535310;trans_5;189005.48
14536845;trans_5;82718.94
14538048;trans_3;1099.27
14541688;trans_5;4515.48
14543918;trans_1;4418.49
14545042;trans_3;1586.42
14546392;trans_5;148558.43
14547242;trans_1;4321.48
14547901;trans_4;-455.03
14548478;trans_1;3418.82
14549568;trans_5;43845.17
14550889;trans_1;4098.48
14552161;trans_5;14647.72
14552245;trans_4;-949.58
14553652;trans_2;-401.35
14555224;trans_3;1704.51
14558916;trans_3;2311.5
14561671;trans_1;4749.56
14562617;trans_1;2314.95
14566804;trans_1;4660.89
14568398;trans_4;-208.27
14569876;trans_1;4276.29
14571552;trans_3;2133.28
14571922;trans_4;-306.24
14572620;trans_1;3436.99
14572731;trans_2;36.69
14574836;trans_4;-247.78
14576009;trans_4;-216.5
14578472;trans_4;-425.19
14579372;trans_1;1859.49
14579710;trans_5;64313.43
14584724;trans_3;2363.91
14585144;trans_2;88.22
14585588;trans_2;-56.74
14587946;trans_2;-764.94
14590616;trans_3;2208.55
14594880;trans_1;4680.95
14596452;trans_4;342.56
14596928;trans_3;2720.56
14596955;trans_3;1346.84
14600985;trans_4;-182.28
14601041;trans_3;2041.57
14601552;trans_3;1757.55
14603106;trans_4;-993.87
14603351;trans_3;2061.69
14606397;trans_2;-205.41
14608011;trans_2;-96.27
14609472;trans_2;-818.02
14609729;trans_3;2000.41
14610996;trans_5;62325.69
14611239;trans_1;4671.77
14612317;trans_1;3586.78
14612844;trans_1;3442.81
14614635;trans_1;1388.23
14617864;trans_4;-309.62
14617991;trans_2;-850.02
14618451;trans_2;-5.07
14618842;trans_1;3096.53
14620217;trans_1;3284.62
14624718;trans_5;144134.66
14629838;trans_1;1772.73
14635187;trans_3;1110.8
14636911;trans_4;293.46
14639919;trans_3;2242.72
14640183;trans_5;34151.91
14640325;trans_1;1396.98
14640627;trans_2;-865.77
14640986;trans_1;3300.21
14641711;trans_3;1617.52
14646761;trans_4;-509.37
14647910;trans_4;72.2
14648604;trans_3;2833.2
14649578;trans_5;37052.9
14650088;trans_2;-448.79
14652785;trans_4;430.97
14652817;trans_3;2218.86
14653078;trans_3;1678.83
14655958;trans_2;31.64
14656932;trans_3;2194.87
14657682;trans_3;1840.02
14660706;trans_5;129357.17
14662594;trans_5;97876.66
14664704;trans_5;196821.76
14664756;trans_1;3213.28
14665197;trans_5;113931.12
14668181;trans_5;124745.16
14672547;trans_4;-276.29
14673315;trans_2;-73.56
14674848;trans_2;-304.12
14675355;trans_4;73.4
14677273;trans_5;148221.24
14677988;trans_3;2350.86
14681880;trans_2;-262.38
14683513;trans_4;395.41
14684299;trans_3;2690.93
14684597;trans_1;4666.21
14686760;trans_5;59589.78
14687507;trans_4;-906.49
14687612;trans_1;4089.61
14693876;trans_4;95.87
14697653;trans_3;2450.36
14698359;trans_3;1909.43
14700474;trans_3;2148.54
14700520;trans_3;2525.84
14710221;trans_2;-682.48
14712908;trans_5;44682.92
14713893;trans_5;64584.95
14715977;trans_5;92494.55
14718956;trans_1;1693.29
14719176;trans_3;2598.23
14723111;trans_3;2891.23
14725068;trans_4;-401.36
14726840;trans_1;1580.56
14732065;trans_1;4625.14
14733098;trans_1;4039.86
14733244;trans_3;2942.65
14733854;trans_3;1108.34
14737981;trans_4;208.72
14740078;trans_1;2549.92
14740510;trans_3;1424.62
14744344;trans_4;417.98
14747417;trans_4;-706.07
14750094;trans_2;-742.16
14751664;trans_1;3994.72
14753453;trans_2;-70.23
14753589;trans_2;-18.81
14756084;trans_3;2324.25
14757702;trans_4;-0.2
14759632;trans_2;-655.47
14760622;trans_2;-21.17
14761828;trans_5;63870.68
14761886;trans_4;-995.7
14768784;trans_4;-669.23
14769148;trans_1;4680.82
14771131;trans_2;-334.45
14772229;trans_5;16493.88
14773494;trans_4;-67.21
14773503;trans_2;-25.85
14775118;trans_2;-335.36
14779978;trans_4;-203.56
14780668;trans_2;-600.15
14781200;trans_5;88176.13
14783175;trans_4;-335.42
14783830;trans_2;-49.97
14788498;trans_3;2642.68
14788923;trans_5;36081.03
14789703;trans_3;2052.04
14790387;trans_2;-478.27
14792424;trans_2;-342.71
14793467;trans_3;1085.96
14797281;trans_2;-503.87
14798536;trans_1;4473.25
14799977;trans_2;-349.43
14800069;trans_5;123765.58
14802529;trans_5;99369.46
14802628;trans_4;-186.91
14804128;trans_5;19984.36
14823853;trans_5;218761.08
14824145;trans_4;-444.2
14824245;trans_3;1677.38
14826540;trans_4;101.06
14827787;trans_5;172298.14
14829259;trans_2;32.41
14829262;trans_2;46.35
14830636;trans_4;-299.61
14831003;trans_5;-3546.62
14836085;trans_2;-178.48
14836171;trans_2;-105.88
14838954;trans_5;101609.11
14840494;trans_3;2490.14
14843638;trans_2;-800
14845498;trans_2;-346.31
14847313;trans_4;176.07
14848778;trans_4;346.42
14849820;trans_5;68581.94
14853736;trans_5;25401.36
14854398;trans_3;1993.78
14854442;trans_4;274.38
14855568;trans_3;1623.55
14856355;trans_3;1462.77
14856464;trans_3;1579.48
14860703;trans_5;7987.37
14861004;trans_3;2436.6
14861333;trans_2;-591.72
14861335;trans_3;1821.17
14861580;trans_3;1588.59
14870420;trans_2;-329.33
14871255;trans_5;94494.65
14873582;trans_3;1171.54
14873630;trans_1;1772.42
14877243;trans_4;-214.99
14878135;trans_4;133.28
14878254;trans_5;-5315.88
14879819;trans_2;-831.67
14880214;trans_4;396.52
14880576;trans_3;2330.11
14891635;trans_5;86339.14
14892382;trans_2;-456.05
14894978;trans_1;2212.06
14895238;trans_1;3255.22
14897098;trans_2;-223.9
14898180;trans_2;-720.29
14899014;trans_2;-320.28
14899328;trans_4;-221.79
14899374;trans_2;-247.92
14899930;trans_2;-715.13
14900832;trans_5;95103.83
14901996;trans_5;132438.87
14902170;trans_4;-188.18
14905452;trans_3;1571.21
14906404;trans_2;-857.8
14909061;trans_4;-2.24
14909365;trans_1;2413.72
14910587;trans_4;-820.48
14913185;trans_2;-283.69
14913747;trans_2;-800.12
14915620;trans_3;1708.67
14917890;trans_2;45.34
14919368;trans_4;-824.09
14919485;trans_1;4518.21
14920997;trans_3;2004.89
14921682;trans_1;1573.73
14922227;trans_2;-23.48
14923098;trans_1;1150.42
14925881;trans_2;-116.45
14927962;trans_3;2181.96
14928023;trans_2;-108.47
14928402;trans_1;2452.1
14928576;trans_5;52750.62
14931455;trans_2;-803.73
14931739;trans_4;394.61
14934257;trans_5;-5405.64
14935046;trans_3;1958.61
14935722;trans_4;218.47
14935853;trans_3;1096.82
14936032;trans_5;82163.71
14941865;trans_5;11889.01
14942326;trans_5;47342.7
14943918;trans_5;183792.34
14944149;trans_1;4219.66
14950294;trans_2;-200.19
14951676;trans_4;30.36
14952696;trans_5;156082.79
14955922;trans_2;-172.37
14958780;trans_2;-670.41
14960380;trans_4;-735.47
14961173;trans_5;36557.2
14961530;trans_4;491.01
14964457;trans_3;1676.57
14964765;trans_1;3999.59
14967523;trans_2;-14.5
14969761;trans_2;-123.75
14970144;trans_1;2545.02
14972553;trans_4;241.55
14975373;trans_3;1714.91
14978746;trans_5;96593.73
14981681;trans_2;-367.78
14985184;trans_3;1016.66
14989716;trans_1;2300.88
14990247;trans_2;-383.32
14992585;trans_4;-549.23
14994315;trans_4;146.54
14995422;trans_4;298.63
14996123;trans_2;51.55
14997282;trans_1;2712.19
14999265;trans_5;80984.02
15000454;trans_3;1583.07
15000557;trans_3;2326.57
15000937;trans_2;-46.02
15002802;trans_2;-820.58
15005433;trans_5;98161.57
15006114;trans_3;2887.62
15011873;trans_3;2165.95
15013238;trans_1;2667.71
15014099;trans_3;1537.15
15014704;trans_1;4727.87
15017527;trans_1;4310.72
15021563;trans_4;-418.69
15022908;trans_2;8.15
15023210;trans_4;-733.11
15030625;trans_2;-576.18
15034985;trans_4;31.41
15037264;trans_4;-15.24
15037304;trans_5;174356.09
15039660;trans_5;187983.78
15041126;trans_4;-626.2
15046471;trans_2;16.39
15050519;trans_5;64760.73
15050997;trans_2;-736.89
15053253;trans_5;54454.94
15055946;trans_3;1477.42
15056044;trans_3;2022.31
15056510;trans_4;-543.42
15056727;trans_1;1738.11
15059875;trans_3;2218.63
15059985;trans_2;-796.19
15062940;trans_4;-429.61
15064896;trans_2;-339.89
15069293;trans_3;2925.32
15070762;trans_3;2365.7
15071160;trans_4;25.46
15073025;trans_3;2776.45
15074298;trans_2;-712.02
15076543;trans_2;-1.65
15079839;trans_1;3236.62
15080591;trans_5;56652.27
15081069;trans_4;315.86
15090709;trans_3;1613.82
15091728;trans_5;153455.37
15094407;trans_3;1646.7
15097723;trans_5;169123.03
15097892;trans_4;-136.84
15098945;trans_3;2526.08
15102940;trans_4;-938.4
15103307;trans_3;2286.72
15103801;trans_4;-262.15
15104210;trans_4;-351.48
15105968;trans_1;4547.83
15107783;trans_1;1724.96
15110213;trans_2;-797.88
15115306;trans_1;1061.13
15121351;trans_3;1899.03
15124848;trans_2;-289.81
15128134;trans_4;264.66
15128903;trans_5;1901.1
15129628;trans_3;1777.67
15130083;trans_1;1962.22
15132993;trans_2;-139.32
15135403;trans_1;3066.77
15136863;trans_3;2263.34
15138375;trans_1;2110.69
