submission_id,hacker_id,challenge_id,score
57194,52878,32737,17
50425,47456,63349,35
87826,85788,38049,20
711,486,68420,8
63450,62538,60599,29
19892,15940,20460,99
6530,4404,20460,20
13723,9113,31051,23
86832,85266,32737,100
92188,90588,60599,100
1394,964,28665,6
50691,47456,63349,25
51676,48411,32737,33
78677,78547,38049,120
86710,85042,99786,40
80328,78918,14825,30
21538,17381,68420,16
79563,78688,26038,60
70416,66566,38705,51
41477,39731,34238,28
32808,28619,31012,12
95138,95221,94547,0
72877,69832,30109,29
26434,23032,14825,2
80443,78918,38049,30
1976,1700,14825,20
25714,21323,34238,17
80651,78918,63349,20
64234,63648,31012,28
27464,25310,20594,57
81464,79254,99786,100
60758,59495,34238,12
32319,28155,99115,6
74885,72796,60599,60
72886,69832,30109,45
41132,39671,31012,12
32324,28503,32737,9
18353,14015,20460,51
94372,94725,20460,0
5455,3683,20594,27
96653,96825,99115,0
72014,68133,94547,3
763,486,68420,8
46176,44305,38049,47
42,486,20594,17
81660,79315,68420,100
60141,57314,38049,8
94335,94725,14825,0
16647,12671,34238,27
33945,30731,38705,22
13760,10582,20594,39
35489,31803,34238,38
43052,41148,20594,22
12091,8670,31051,40
94004,94526,68420,0
91369,90304,76247,60
86660,85042,99115,30
55127,49653,30109,31
15496,12200,20460,14
55573,49727,14825,21
13902,10582,20594,10
89260,88018,68420,30
3121,1755,28665,29
39049,35308,76247,33
55027,49116,99786,17
56085,50325,20594,98
24732,20843,30109,26
89043,88018,31012,40
30814,27705,68420,22
59942,56716,31051,79
96416,96825,31012,0
46601,44539,20594,8
77977,76971,26038,30
97446,97238,32737,0
16963,12754,34238,91
12126,8670,31051,7
75282,73214,63349,80
5821,3683,38049,30
35427,31803,34238,100
25690,21323,34238,42
27119,24185,31012,5
87074,85319,31012,120
81571,79315,26038,30
63371,62538,60599,24
95452,96604,31051,0
81240,79034,89314,100
3168,1755,28665,1
97146,97238,30109,0
36024,33393,26038,40
23571,19635,20460,56
25641,21323,34238,15
60610,59495,34238,42
79098,78552,26038,80
83128,81859,38705,30
68747,66274,68420,92
26653,23032,94547,13
76997,76216,28665,30
25399,20843,99115,22
36935,33538,99115,4
40839,39671,31012,29
64925,63648,76247,48
13911,10582,20594,25
58383,54737,38049,19
85047,84196,99786,120
14689,10582,99115,67
2441,1700,38705,2
89161,88018,38049,30
4658,2751,99786,19
1800,964,28665,54
22184,18320,38049,13
7699,5787,38705,6
9230,7680,38705,60
50752,48165,32737,10
94693,94725,34238,0
68813,66274,68420,92
52960,48556,99115,56
50694,47456,63349,30
954,597,20594,33
12200,8670,31051,11
67251,64880,38049,39
96939,96959,68420,0
72133,68133,94547,24
51032,48165,99786,52
54940,49116,99786,48
48045,45237,99786,58
23117,19271,63349,22
89778,88507,38705,20
60749,59495,34238,27
28638,25580,31012,7
24505,20360,34238,24
57920,54234,76247,42
29380,26831,60599,5
18142,14015,20460,40
81665,79315,99786,40
78458,76971,89314,80
60324,57314,38049,2
69732,66539,76247,53
4745,2751,99786,4
68086,65694,32737,43
72893,69832,30109,71
65616,64099,31012,25
43016,41148,20594,5
48422,45908,34238,18
53619,48754,34238,45
43715,41656,14825,39
87898,85788,68420,100
92992,94035,14825,60
94854,95221,20594,0
29550,26988,38049,37
67708,65689,34238,56
48891,45908,34238,8
4782,2938,34238,3
86409,85042,63349,60
15284,12089,28665,5
92816,93258,99115,30
39849,36555,32737,46
51976,48411,32737,8
3115,1755,28665,24
78652,78547,32737,30
38402,34553,38705,14
48328,45831,63349,9
69950,66539,76247,9
68838,66274,68420,17
81269,79254,31051,60
748,486,68420,17
94872,95221,28665,0
47593,45122,99115,28
21156,17381,68420,11
75574,74064,38705,60
95305,96604,14825,0
15682,12200,20460,12
23745,19635,20460,27
40433,38308,31051,31
22716,18428,99115,15
18594,14446,60599,16
4540,2380,99786,104
39660,36555,32737,42
61204,59495,34238,58
40795,38308,31051,25
69466,66530,76247,7
69243,66461,32737,6
52545,48534,31051,73
62787,61481,32737,23
71742,68133,94547,9
99688,99148,30109,0
55511,49727,14825,43
70045,66566,38705,18
34957,30917,89314,3
46458,44539,20594,2
62270,59991,99115,3
34985,31300,30109,20
16034,12200,89314,86
978,597,20594,5
45596,42591,89314,21
54744,49116,31012,38
83867,82861,31051,100
51815,48411,32737,24
57055,52382,20594,17
11407,8352,99115,6
87561,85788,14825,30
29790,26988,38049,43
93714,94309,99786,0
80865,79034,26038,60
97940,97392,34238,0
76096,74147,68420,60
96384,96825,20594,0
36825,33538,99115,18
61473,59495,99786,32
75182,73214,14825,40
98076,97392,38705,0
26687,23032,94547,28
34422,30917,31012,56
60084,57314,38049,6
99793,99148,38049,0
47798,45237,99786,8
24880,20843,30109,86
95306,96604,30109,0
38323,34553,38705,38
80307,78688,94547,120
2371,1700,38705,49
63602,63492,32737,23
93366,94035,99786,0
36034,33393,26038,13
93702,94309,99115,0
22634,18428,99115,11
51330,48304,38705,56
10452,7850,94547,40
6008,3845,31012,48
69578,66530,76247,21
51461,48304,38705,18
64399,63648,31012,26
36851,33538,99115,46
45721,42964,68420,111
18145,14015,20460,26
22400,18428,20460,69
64182,63648,31012,9
85466,84200,34238,30
75794,74064,99115,40
66470,64693,99115,30
25633,21323,34238,12
69233,66461,32737,66
92116,90588,34238,30
16865,12754,34238,27
39079,35308,76247,3
68235,65694,32737,17
35908,32880,26038,70
5174,3683,20594,29
96764,96959,20460,0
12989,9109,14825,12
45942,44305,20460,11
88162,87948,38049,30
25424,20843,99115,13
69960,66539,76247,22
21740,18320,38049,18
42402,40617,30109,28
75477,74064,31012,60
56810,52382,20594,27
73101,70246,20460,13
7319,4881,68420,1
99218,97419,60599,0
5356,3683,20594,10
4055,2380,20594,28
25723,21323,34238,9
76249,74147,99115,60
97882,97392,20594,0
51503,48304,38705,23
37090,34429,14825,17
2439,1700,38705,26
27102,24185,31012,21
18785,14446,60599,98
48234,45831,63349,18
42984,41148,20594,42
8600,6999,99786,12
29222,26489,76247,30
34152,30917,31012,30
83599,82382,32737,60
2264,1700,14825,46
85534,84200,38049,100
67350,65153,68420,34
49323,46027,14825,28
70050,66566,38705,18
62482,61481,32737,44
18514,14015,89314,70
28160,25310,68420,60
53749,48754,34238,4
69279,66530,14825,20
2364,1700,38705,13
11165,8352,99115,7
78222,76971,38705,30
57845,54234,14825,18
18827,14446,60599,29
56469,51558,26038,54
28594,25580,31012,1
24904,20843,30109,83
40801,39671,31012,16
98148,97392,68420,0
91314,90304,38705,60
85924,85042,26038,60
75942,74147,31012,100
99601,99148,26038,0
73549,71357,94547,60
15570,12200,20460,51
94256,94596,31051,0
47269,45122,31051,36
8506,6999,99786,10
66800,64880,38049,75
22559,18428,99115,19
63964,63492,32737,20
42509,40617,30109,66
39279,36517,34238,7
76201,74147,89314,30
11686,8526,68420,16
70962,67347,31051,46
25010,20843,99115,6
6330,3845,31012,6
18008,13279,31051,28
60249,57314,38049,5
67742,65689,34238,15
35014,31300,30109,37
28786,25580,99115,16
96773,96959,31012,0
4497,2380,99786,5
20944,17265,99786,2
78986,78552,20460,100
58546,55456,28665,23
47983,45237,99786,38
83645,82382,38705,60
37077,34429,14825,30
93621,94309,89314,0
7688,4881,68420,19
91887,90588,32737,40
28531,25580,31012,4
79154,78552,28665,100
40262,38308,20460,28
93156,94035,38705,100
3442,1869,38705,11
62906,61481,32737,15
84343,83832,38705,120
59927,56716,31051,12
7811,5787,38705,36
42958,41148,20594,26
23812,19635,20460,18
13877,10582,20594,56
28852,25580,99115,33
21361,17381,68420,26
74992,72796,89314,60
